"63289";"131";"3";"1328";"false";"1";"100015"
"63289";"131";"3";"1801";"false";"1";"100015"
"63289";"131";"3";"1751";"false";"1";"100015"
"63289";"131";"3";"1351";"false";"1";"100015"
"63289";"131";"3";"1382";"false";"1";"100015"
"63289";"131";"3";"1337";"false";"1";"100015"
"63289";"131";"3";"1339";"false";"1";"100015"
"63289";"131";"3";"1375";"false";"1";"100015"
"63289";"131";"3";"1133";"false";"1";"100015"
"63289";"131";"3";"1134";"false";"2";"100015"
"59143";"284";"3";"1332";"false";"1";"100023"
"59143";"284";"3";"1751";"false";"1";"100023"
"59143";"284";"3";"1340";"false";"1";"100023"
"59143";"284";"3";"1750";"false";"1";"100023"
"59143";"284";"3";"1380";"false";"2";"100023"
"59143";"284";"3";"1760";"false";"1";"100023"
"59143";"284";"3";"1360";"false";"1";"100023"
"59143";"284";"3";"1366";"false";"2";"100023"
"59143";"284";"3";"1133";"false";"1";"100023"
"59143";"284";"3";"1134";"false";"2";"100023"
"63146";"315";"3";"1801";"false";"2";"100024"
"63146";"315";"3";"1334";"false";"1";"100024"
"63146";"315";"3";"1742";"false";"2";"100024"
"63146";"315";"3";"1133";"false";"2";"100024"
"63146";"315";"3";"1356";"false";"1";"100024"
"63146";"315";"3";"1751";"false";"1";"100024"
"63146";"315";"3";"1358";"false";"3";"100024"
"63146";"315";"3";"1357";"false";"3";"100024"
"63146";"315";"3";"1134";"false";"4";"100024"
"63146";"315";"3";"1728";"false";"4";"100024"
"67043";"317";"3";"1356";"false";"1";"100025"
"67043";"317";"3";"1340";"false";"1";"100025"
"67043";"317";"3";"1382";"false";"1";"100025"
"67043";"317";"3";"1133";"false";"2";"100025"
"67043";"317";"3";"1801";"false";"2";"100025"
"67043";"317";"3";"1380";"false";"2";"100025"
"67043";"317";"3";"1383";"false";"3";"100025"
"67043";"317";"3";"1334";"false";"3";"100025"
"67043";"317";"3";"1134";"false";"4";"100025"
"67043";"317";"3";"1751";"false";"4";"100025"
"62240";"327";"3";"1351";"false";"1";"100026"
"62240";"327";"3";"1396";"false";"1";"100026"
"62240";"327";"3";"1390";"false";"2";"100026"
"62240";"327";"3";"1399";"false";"2";"100026"
"62240";"327";"3";"1133";"false";"2";"100026"
"62240";"327";"3";"1362";"false";"3";"100026"
"62240";"327";"3";"1397";"false";"3";"100026"
"62240";"327";"3";"1336";"false";"4";"100026"
"62240";"327";"3";"1134";"false";"4";"100026"
"62240";"327";"3";"1752";"false";"4";"100026"
"68576";"330";"3";"1396";"false";"1";"100027"
"68576";"330";"3";"1351";"false";"1";"100027"
"68576";"330";"3";"1362";"false";"2";"100027"
"68576";"330";"3";"1390";"false";"2";"100027"
"68576";"330";"3";"1399";"false";"2";"100027"
"68576";"330";"3";"1133";"false";"2";"100027"
"68576";"330";"3";"1336";"false";"3";"100027"
"68576";"330";"3";"1386";"false";"3";"100027"
"68576";"330";"3";"1134";"false";"4";"100027"
"68576";"330";"3";"1752";"false";"4";"100027"
"64173";"331";"3";"1362";"false";"4";"100028"
"64173";"331";"3";"1752";"false";"4";"100028"
"64173";"331";"3";"1136";"false";"3";"100028"
"64173";"331";"3";"1133";"false";"3";"100028"
"64173";"331";"3";"1368";"false";"3";"100028"
"64173";"331";"3";"1394";"false";"4";"100028"
"64173";"331";"3";"1385";"false";"3";"100028"
